turkce_ad,latince_ad,kategori
Gül,Rosa,cicek
Papatya,Bellis perennis,cicek
Lale,Tulipa,cicek
Karanfil,Dianthus caryophyllus,cicek
Zambak,Lilium,cicek
Nergis,Narcissus,cicek
Sümbül,Hyacinthus,cicek
Menekşe,Viola odorata,cicek
Kardelen,Galanthus,cicek
Lavanta,Lavandula,cicek
Begonvil,Bougainvillea,cicek
Orkide,Phalaenopsis,cicek
Yasemin,Jasminum,cicek
Açelya,Rhododendron,cicek
Manolya,Magnolia,cicek
Çiğdem,Crocus,cicek
Kasımpatı,Chrysanthemum,cicek
Ortanca,Hydrangea,cicek
Krizantem,Chrysanthemum morifolium,cicek
Aster,Aster,cicek
Çan Çiçeği,Campanula,cicek
Sardunya,Pelargonium,cicek
Petunya,Petunia,cicek
Hercai Menekşe,Viola tricolor,cicek
İnci Çiçeği,Muscari,cicek
Şakayık,Paeonia,cicek
Gelincik,Papaver rhoeas,cicek
Begonya,Begonia,cicek
Gerbera,Gerbera,cicek
Leylak,Syringa,cicek
Nermin Çiçeği,Lobelia,cicek
Hanımeli,Lonicera,cicek
Akasya,Acacia,cicek
Erguvan,Cercis siliquastrum,cicek
Kamelya,Camellia,cicek
Fuşya,Fuchsia,cicek
Ateş Dikeni,Pyracantha,cicek
Yıldız Çiçeği,Aster novae-angliae,cicek
Pembe Çiçek,Dianthus,cicek
Mor Salkım,Wisteria,cicek
Çuha Çiçeği,Primula,cicek
Anemone,Anemone,cicek
Dahilya,Dahlia,cicek
Süsen,Iris,cicek
Hint Sümbülü,Canna,cicek
Gladiol,Gladiolus,cicek
Frezya,Freesia,cicek
Ranunkül,Ranunculus,cicek
Nilüfer,Nymphaea,cicek
Lotus,Nelumbo,cicek
Ağaç Şakayığı,Paeonia suffruticosa,cicek
Yaban Gülü,Rosa canina,cicek
Beyaz Gül,Rosa alba,cicek
Kırmızı Gül,Rosa rubiginosa,cicek
Sarı Gül,Rosa foetida,cicek
Portakal Çiçeği,Citrus sinensis,cicek
Bahar Dalı,Forsythia,cicek
Kardelen Çiçeği,Leucojum,cicek
Boz Otu,Verbena,cicek
Mine Çiçeği,Convolvulus,cicek
Sabun Otu,Saponaria,cicek
Yıldız Gülü,Helianthus,cicek
Afrika Menekşesi,Saintpaulia,cicek
Gloksinya,Sinningia speciosa,cicek
Çan Zambağı,Convallaria,cicek
Gece Sefası,Mirabilis jalapa,cicek
Kuş Cenneti,Strelitzia,cicek
Antoryum,Anthurium,cicek
Bromelia,Bromelia,cicek
Kala,Zantedeschia,cicek
Amarilis,Amaryllis,cicek
Çiçek Soğanı,Allium,cicek
Safran,Crocus sativus,cicek
Sardunya Çiçeği,Geranium,cicek
Kırmızı Karanfil,Dianthus chinensis,cicek
Horozibiği,Celosia,cicek
Kuğu Çiçeği,Cyclamen,cicek
Yaprak Güneşi,Helianthus annuus,cicek
Şebboy,Matthiola,cicek
Zerrin,Tagetes,cicek
Kadife Çiçeği,Tagetes erecta,cicek
İspanyol Papatyası,Gazania,cicek
Portulak,Portulaca,cicek
Beş Parmak,Potentilla,cicek
Yıldız Çiçek,Ixia,cicek
Kına Çiçeği,Lawsonia,cicek
Tüylü Çiçek,Ageratum,cicek
Altın Top,Rudbeckia,cicek
Kırmızı Zambak,Lilium bulbiferum,cicek
Beyaz Zambak,Lilium candidum,cicek
Sarı Zambak,Lilium pyrenaicum,cicek
Süs Soğanı,Ornithogalum,cicek
Çan Sümbülü,Scilla,cicek
Yıldız Sümbülü,Puschkinia,cicek
Tavus Kuşu Çiçeği,Tigridia,cicek
Kırlangıç Çiçeği,Chelidonium,cicek
Gelincik Çiçeği,Eschscholzia,cicek
Yaban Çiçeği,Echinacea,cicek
Gündüz Sefası,Calendula,cicek
Ayçiçeği,Helianthus annuus,bahce-bitkileri
Ay Çiçeği,Calendula officinalis,cicek
Kadife Düğmesi,Craspedia,cicek
Kaplan Çiçeği,Lilium lancifolium,cicek
Kelebek Çiçeği,Schizanthus,cicek
İğde Çiçeği,Elaeagnus,cicek
Ballıbaba,Melissa,cicek
Cam Güzeli,Impatiens,cicek
Dev Papatya,Leucanthemum maximum,cicek
Kasımpatı Çiçeği,Dendranthema,cicek
